[31m2024-04-17 09:37:25,875[0;39m [32m[INFO][0;39m employeebackend.service.TechnicalReviewSpringBackendApplicationTests main [32mStarting TechnicalReviewSpringBackendApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 12568 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Techinical_Review_Spring_Backend)
[0;39m[31m2024-04-17 09:37:25,895[0;39m [32m[INFO][0;39m employeebackend.service.TechnicalReviewSpringBackendApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 09:37:26,514[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 09:37:26,522[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 09:37:27,433[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 09:37:27,448[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 09:37:27,906[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 09:37:27,915[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 09:37:28,206[0;39m [32m[INFO][0;39m employeebackend.service.TechnicalReviewSpringBackendApplicationTests main [32mStarted TechnicalReviewSpringBackendApplicationTests in 2.908 seconds (JVM running for 4.664)
[0;39m[31m2024-04-17 09:37:28,802[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-17 09:37:28,817[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-22 10:33:27,673[0;39m [32m[INFO][0;39m employeebackend.service.TechnicalReviewSpringBackendApplicationTests main [32mStarting TechnicalReviewSpringBackendApplicationTests using Java 11.0.5 on WPG02VBMJ with PID 4232 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\Technical review\Techinical_Review_Spring_Backend)
[0;39m[31m2024-04-22 10:33:27,675[0;39m [32m[INFO][0;39m employeebackend.service.TechnicalReviewSpringBackendApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-22 10:33:28,256[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-22 10:33:28,273[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-22 10:33:29,423[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-22 10:33:29,446[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-22 10:33:30,261[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class oracle.jdbc.driver.T4CConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[0;39m[31m2024-04-22 10:33:30,268[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-22 10:33:30,617[0;39m [32m[INFO][0;39m employeebackend.service.TechnicalReviewSpringBackendApplicationTests main [32mStarted TechnicalReviewSpringBackendApplicationTests in 3.344 seconds (JVM running for 4.413)
[0;39m[31m2024-04-22 10:33:31,751[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-22 10:33:31,794[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
